Unnamed: 0_level_0 Rk,Unnamed: 1_level_0 Player,Unnamed: 2_level_0 Age,Unnamed: 3_level_0 Tm,Unnamed: 4_level_0 Pos,Unnamed: 5_level_0 GP,Corsi (EV) CF,Corsi (EV) CA,Corsi (EV) CF%,Corsi (EV) CF% rel,Fenwick (EV) FF,Fenwick (EV) FA,Fenwick (EV) FF%,Fenwick (EV) FF% rel,PDO () oiSH%,PDO () oiSV%,Unnamed: 16_level_0 PDO,Zone Starts (EV) oZS%,Zone Starts (EV) dZS%,Unnamed: 19_level_0 TOI/60,Unnamed: 20_level_0 TOI(EV),Unnamed: 21_level_0 TK,Unnamed: 22_level_0 GV,Unnamed: 23_level_0 E+/-,Unnamed: 24_level_0 SAtt.,Unnamed: 25_level_0 Thru%
1,Rodrigo Abols,30,PHI,C,10,86,90,48.9,0.4,57,62,47.9,-1.0,0.0,90.2,90.2,65.0,35.0,9:09,8:59,3,4,-1.6,24,45.8
2,Noel Acciari,34,PIT,C,13,121,124,49.4,3.7,81,80,50.3,4.6,12.7,93.1,105.8,8.3,91.7,12:56,10:29,2,1,1.0,19,57.9
3,Andrew Agozzino,35,UTA,LW,2,5,14,26.3,-22.1,5,8,38.5,-12.5,0.0,100.0,100.0,50.0,50.0,6:08,6:08,1,1,-0.4,1,0.0
4,Jack Ahcan,28,COL,D,5,77,46,62.6,17.0,54,33,62.1,15.7,13.9,94.7,108.6,35.7,64.3,11:36,11:32,0,2,1.9,6,16.7
5,Sebastian Aho,28,CAR,F,15,285,193,59.6,2.6,205,138,59.8,3.3,11.1,87.0,98.1,61.3,38.7,20:06,14:50,7,18,2.1,75,49.3
6,Michael Amadio,29,OTT,C,16,218,168,56.5,8.1,158,106,59.8,11.1,10.5,86.1,96.6,37.8,62.2,14:58,14:22,11,15,2.8,35,54.3
7,Nils Ãman,25,VAN,C,2,15,22,40.5,-8.2,12,7,63.2,17.6,16.7,75.0,91.7,50.0,50.0,8:40,8:40,0,1,0.3,3,33.3
8,Josh Anderson,31,MTL,RW,15,143,193,42.6,-6.9,94,130,42.0,-9.2,9.7,87.1,96.7,15.7,84.3,14:56,11:49,0,7,-3.0,29,51.7
9,Michael Anderson,26,LAK,D,16,248,228,52.1,-1.0,170,163,51.1,-1.8,9.5,91.9,101.4,40.2,59.8,19:41,16:26,2,13,-2.0,31,29.0
10,Rasmus Andersson,29,CGY,D,17,317,315,50.2,-5.2,229,228,50.1,-4.0,8.7,92.4,101.0,50.2,49.8,24:02,18:34,3,28,-1.6,88,42.0
11,Emil Andrae,23,PHI,D,5,48,36,57.1,9.6,35,26,57.4,11.2,0.0,100.0,100.0,69.0,31.0,12:07,11:60,2,3,1.9,5,80.0
12,Mason Appleton,30,DET,C,16,203,202,50.1,-3.2,139,151,47.9,-6.5,13.2,87.3,100.5,42.5,57.5,14:15,12:26,0,13,-4.5,25,68.0
13,Joel Armia,32,LAK,RW,16,169,164,50.8,-2.6,119,114,51.1,-1.5,8.8,93.5,102.3,46.9,53.1,13:55,11:44,6,13,0.3,41,43.9
14,Viktor Arvidsson,32,BOS,LW,17,199,217,47.8,-0.7,139,149,48.3,-1.2,12.4,93.6,106.0,43.0,57.0,14:24,12:28,4,13,-1.4,84,52.4
15,Jonathan Aspirot,26,BOS,D,6,73,90,44.8,-6.4,47,64,42.3,-9.4,8.6,95.1,103.7,38.9,61.1,15:07,14:19,0,8,0.2,9,44.4
16,Zach Aston-Reese,31,CBJ,C,11,87,98,47.0,-7.8,61,68,47.3,-6.5,7.5,93.0,100.5,22.2,77.8,10:09,9:08,1,6,0.4,14,71.4
17,Oskar Back,25,DAL,C,6,37,41,47.4,1.8,20,27,42.6,-5.2,21.4,92.9,114.3,19.4,80.6,11:54,10:18,1,3,1.1,4,25.0
18,Mikael Backlund,36,CGY,C,17,227,207,52.3,-1.4,163,150,52.1,-0.6,7.1,89.5,96.6,29.5,70.5,16:34,13:20,5,11,0.5,70,60.0
19,Kevin Bahl,25,CGY,D,16,265,295,47.3,-9.2,192,212,47.5,-7.2,9.4,95.9,105.2,46.2,53.8,21:07,17:51,11,22,-2.7,33,39.4
20,Arshdeep Bains,25,VAN,F,17,136,142,48.9,2.8,98,101,49.2,2.1,5.0,95.8,100.8,61.1,38.9,9:45,9:04,4,6,-0.8,18,66.7
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
21,Uvis Balinskis,29,FLA,D,9,112,124,47.5,-6.7,79,88,47.3,-5.8,6.7,89.6,96.2,55.4,44.6,13:26,13:06,6,6,-1.0,13,38.5
22,Ivan Barbashev,30,VEG,C,15,228,234,49.4,-1.8,175,163,51.8,1.0,14.9,86.8,101.7,50.7,49.3,15:52,14:59,3,16,3.6,46,58.7
23,Zakhar Bardakov,24,COL,C,11,69,69,50.0,-7.2,45,46,49.5,-8.0,14.7,92.0,106.7,60.5,39.5,6:12,6:11,1,8,-0.2,14,50.0
24,Justin Barron,24,NSH,D,17,238,211,53.0,2.5,167,152,52.4,6.3,9.4,90.3,99.7,50.0,50.0,15:33,14:30,1,24,-1.2,39,30.8
25,Morgan Barron,27,WPG,C,12,84,138,37.8,-6.8,64,96,40.0,-4.8,11.9,93.8,105.8,19.7,80.3,12:33,9:59,3,7,-2.3,30,50.0
26,Mathew Barzal,28,NYI,C,15,266,230,53.6,5.9,192,157,55.0,5.9,11.8,93.6,105.3,59.0,41.0,20:32,16:28,5,17,0.2,56,53.6
27,Nathan Bastian,28,DAL,RW,13,58,83,41.1,-2.2,43,51,45.7,1.3,11.1,88.9,100.0,35.0,65.0,7:21,7:20,0,1,-0.6,13,69.2
28,Drake Batherson,27,OTT,C,13,174,155,52.9,4.7,118,112,51.3,1.3,20.0,87.3,107.3,68.1,31.9,17:19,14:18,7,11,0.8,47,55.3
29,Jake Bean,27,CGY,D,10,181,128,58.6,4.9,126,83,60.3,11.0,4.6,82.0,86.6,54.7,45.3,16:38,15:59,4,11,0.7,31,35.5
30,Anthony Beauvillier,28,WSH,LW,15,233,187,55.5,-1.0,175,132,57.0,3.3,10.5,92.8,103.3,58.9,41.1,14:36,13:60,2,9,6.2,59,59.3
31,Owen Beck,21,MTL,C,2,18,16,52.9,6.0,12,11,52.2,3.3,0.0,85.7,85.7,72.7,27.3,8:22,8:20,0,0,-0.4,4,25.0
32,Connor Bedard,20,CHI,C,16,256,316,44.8,-2.2,197,237,45.4,-0.8,15.9,93.5,109.5,54.8,45.2,21:07,17:59,8,20,-3.1,96,54.2
